Fecha,Mediciones 0 a 8,Mediciones 8 a 16,Mediciones 16 a 24,Estaci√≥n
2020-08-17,14,,,parque-centenario
2020-08-17,,10,,parque-centenario
2020-08-17,,,30,parque-centenario
2020-08-18,22,,,parque-centenario
2020-08-18,,30,,parque-centenario
2020-08-18,,,20,parque-centenario
2020-08-19,9,,,parque-centenario
2020-08-19,,15,,parque-centenario
2020-08-19,,,20,parque-centenario
2020-08-20,18,,,parque-centenario
2020-08-20,,16,,parque-centenario
2020-08-20,,,26,parque-centenario
2020-08-21,25,,,parque-centenario
2020-08-21,,20,,parque-centenario
2020-08-21,,,39,parque-centenario
2020-08-22,20,,,parque-centenario
2020-08-22,,16,,parque-centenario
2020-08-22,,,22,parque-centenario
2020-08-23,7,,,parque-centenario
2020-08-23,,7,,parque-centenario
2020-08-23,,,19,parque-centenario
2020-08-24,9,,,parque-centenario
2020-08-24,,16,,parque-centenario
2020-08-24,,,24,parque-centenario
2020-08-25,12,,,parque-centenario
2020-08-25,,22,,parque-centenario
2020-08-25,,,20,parque-centenario
2020-08-26,14,,,parque-centenario
2020-08-26,,23,,parque-centenario
2020-08-26,,,21,parque-centenario
2020-08-27,9,,,parque-centenario
2020-08-27,,20,,parque-centenario
2020-08-27,,,26,parque-centenario
2020-08-28,14,,,parque-centenario
2020-08-28,,19,,parque-centenario
2020-08-28,,,33,parque-centenario
2020-08-29,25,,,parque-centenario
2020-08-29,,17,,parque-centenario
2020-08-29,,,13,parque-centenario
2020-08-30,10,,,parque-centenario
2020-08-30,,9,,parque-centenario
2020-08-30,,,23,parque-centenario
2020-08-31,25,,,parque-centenario
2020-08-31,,24,,parque-centenario
2020-08-31,,,17,parque-centenario
2020-09-01,15,,,parque-centenario
2020-09-01,,17,,parque-centenario
2020-09-01,,,13,parque-centenario
2020-09-02,9,,,parque-centenario
2020-09-02,,18,,parque-centenario
2020-09-02,,,16,parque-centenario
2020-09-03,8,,,parque-centenario
2020-09-03,,20,,parque-centenario
2020-09-03,,,27,parque-centenario
2020-09-04,16,,,parque-centenario
2020-09-04,,17,,parque-centenario
2020-09-04,,,31,parque-centenario
2020-09-05,21,,,parque-centenario
2020-09-05,,15,,parque-centenario
2020-09-05,,,14,parque-centenario
2020-09-06,12,,,parque-centenario
2020-09-06,,8,,parque-centenario
2020-09-06,,,14,parque-centenario
2020-09-07,24,,,parque-centenario
2020-09-07,,14,,parque-centenario
2020-09-07,,,17,parque-centenario
2020-09-08,10,,,parque-centenario
2020-09-08,,27,,parque-centenario
2020-09-08,,,34,parque-centenario
2020-09-09,9,,,parque-centenario
2020-09-09,,24,,parque-centenario
2020-09-09,,,26,parque-centenario
2020-09-10,19,,,parque-centenario
2020-09-10,,17,,parque-centenario
2020-09-10,,,23,parque-centenario
2020-09-11,11,,,parque-centenario
2020-09-11,,16,,parque-centenario
2020-09-11,,,19,parque-centenario
2020-09-12,22,,,parque-centenario
2020-09-12,,9,,parque-centenario
2020-09-12,,,16,parque-centenario
2020-09-13,12,,,parque-centenario
2020-09-13,,15,,parque-centenario
2020-09-13,,,15,parque-centenario
2020-09-14,11,,,parque-centenario
2020-09-14,,15,,parque-centenario
2020-09-14,,,20,parque-centenario
2020-09-15,8,,,parque-centenario
2020-09-15,,12,,parque-centenario
2020-09-15,,,25,parque-centenario
2020-09-16,24,,,parque-centenario
2020-09-16,,23,,parque-centenario
2020-09-16,,,22,parque-centenario
2020-09-17,20,,,parque-centenario
2020-09-17,,27,,parque-centenario
2020-09-17,,,32,parque-centenario
2020-09-18,16,,,parque-centenario
2020-09-18,,19,,parque-centenario
2020-09-18,,,27,parque-centenario
2020-09-19,14,,,parque-centenario
2020-09-19,,9,,parque-centenario
2020-09-19,,,19,parque-centenario
2020-09-20,20,,,parque-centenario
2020-09-20,,7,,parque-centenario
2020-09-20,,,14,parque-centenario
2020-09-21,10,,,parque-centenario
2020-09-21,,21,,parque-centenario
2020-09-21,,,20,parque-centenario
2020-09-22,8,,,parque-centenario
2020-09-22,,12,,parque-centenario
2020-09-22,,,28,parque-centenario
2020-09-23,10,,,parque-centenario
2020-09-23,,18,,parque-centenario
2020-09-23,,,23,parque-centenario
2020-09-24,17,,,parque-centenario
2020-09-24,,17,,parque-centenario
2020-09-24,,,23,parque-centenario
2020-09-25,13,,,parque-centenario
2020-09-25,,27,,parque-centenario
2020-09-25,,,19,parque-centenario
2020-09-26,12,,,parque-centenario
2020-09-26,,17,,parque-centenario
2020-09-26,,,21,parque-centenario
2020-09-27,15,,,parque-centenario
2020-09-27,,7,,parque-centenario
2020-09-27,,,10,parque-centenario
2020-09-28,9,,,parque-centenario
2020-09-28,,15,,parque-centenario
2020-09-28,,,31,parque-centenario
2020-09-29,15,,,parque-centenario
2020-09-29,,14,,parque-centenario
2020-09-29,,,19,parque-centenario
2020-09-30,15,,,parque-centenario
2020-09-30,,14,,parque-centenario
2020-09-30,,,19,parque-centenario
2020-10-01,14,,,parque-centenario
2020-10-01,,21,,parque-centenario
2020-10-01,,,18,parque-centenario
2020-10-02,6,,,parque-centenario
2020-10-02,,10,,parque-centenario
2020-10-02,,,11,parque-centenario
2020-10-03,8,,,parque-centenario
2020-10-03,,9,,parque-centenario
2020-10-03,,,10,parque-centenario
2020-10-04,5,,,parque-centenario
2020-10-04,,5,,parque-centenario
2020-10-04,,,14,parque-centenario
2020-10-05,10,,,parque-centenario
2020-10-05,,12,,parque-centenario
2020-10-05,,,23,parque-centenario
2020-10-06,15,,,parque-centenario
2020-10-06,,16,,parque-centenario
2020-10-06,,,20,parque-centenario
2020-10-07,16,,,parque-centenario
2020-10-07,,21,,parque-centenario
2020-10-07,,,25,parque-centenario
2020-10-08,13,,,parque-centenario
2020-10-08,,13,,parque-centenario
2020-10-08,,,29,parque-centenario
2020-10-09,31,,,parque-centenario
2020-10-09,,15,,parque-centenario
2020-10-09,,,19,parque-centenario
2020-10-10,15,,,parque-centenario
2020-10-10,,10,,parque-centenario
2020-10-10,,,11,parque-centenario
2020-10-11,6,,,parque-centenario
2020-10-11,,5,,parque-centenario
2020-10-11,,,7,parque-centenario
2020-10-12,4,,,parque-centenario
2020-10-12,,6,,parque-centenario
2020-10-12,,,15,parque-centenario
2020-10-13,9,,,parque-centenario
2020-10-13,,15,,parque-centenario
2020-10-13,,,18,parque-centenario
2020-10-14,15,,,parque-centenario
2020-10-14,,29,,parque-centenario
2020-10-14,,,21,parque-centenario
2020-10-15,8,,,parque-centenario
2020-10-15,,18,,parque-centenario
2020-10-15,,,20,parque-centenario
2020-10-16,8,,,parque-centenario
2020-10-16,,11,,parque-centenario
2020-10-16,,,21,parque-centenario
2020-10-17,6,,,parque-centenario
2020-10-17,,14,,parque-centenario
2020-10-17,,,17,parque-centenario
2020-10-18,8,,,parque-centenario
2020-10-18,,10,,parque-centenario
2020-10-18,,,20,parque-centenario
2020-10-19,8,,,parque-centenario
2020-10-19,,17,,parque-centenario
2020-10-19,,,13,parque-centenario
2020-10-20,7,,,parque-centenario
2020-10-20,,13,,parque-centenario
2020-10-20,,,11,parque-centenario
2020-10-21,14,,,parque-centenario
2020-10-21,,10,,parque-centenario
2020-10-21,,,11,parque-centenario
2020-10-22,4,,,parque-centenario
2020-10-22,,15,,parque-centenario
2020-10-22,,,20,parque-centenario
2020-10-23,12,,,parque-centenario
2020-10-23,,21,,parque-centenario
2020-10-23,,,25,parque-centenario
2020-10-24,12,,,parque-centenario
2020-10-24,,18,,parque-centenario
2020-10-24,,,18,parque-centenario
2020-10-25,11,,,parque-centenario
2020-10-25,,10,,parque-centenario
2020-10-25,,,14,parque-centenario
2020-10-26,7,,,parque-centenario
2020-10-26,,10,,parque-centenario
2020-10-26,,,13,parque-centenario
2020-10-27,15,,,parque-centenario
2020-10-27,,14,,parque-centenario
2020-10-27,,,16,parque-centenario
2020-10-28,16,,,parque-centenario
2020-10-28,,17,,parque-centenario
2020-10-28,,,21,parque-centenario
2020-10-29,11,,,parque-centenario
2020-10-29,,10,,parque-centenario
2020-10-29,,,14,parque-centenario
2020-10-30,14,,,parque-centenario
2020-10-30,,18,,parque-centenario
2020-10-30,,,16,parque-centenario
2020-10-31,14,,,parque-centenario
2020-10-31,,14,,parque-centenario
2020-10-31,,,12,parque-centenario
2020-11-01,7,,,parque-centenario
2020-11-01,,6,,parque-centenario
2020-11-01,,,10,parque-centenario
2020-11-02,11,,,parque-centenario
2020-11-02,,12,,parque-centenario
2020-11-02,,,13,parque-centenario
2020-11-03,10,,,parque-centenario
2020-11-03,,10,,parque-centenario
2020-11-03,,,11,parque-centenario
2020-11-04,6,,,parque-centenario
2020-11-04,,10,,parque-centenario
2020-11-04,,,17,parque-centenario
2020-11-05,4,,,parque-centenario
2020-11-05,,9,,parque-centenario
2020-11-05,,,17,parque-centenario
2020-11-06,7,,,parque-centenario
2020-11-06,,14,,parque-centenario
2020-11-06,,,16,parque-centenario
2020-11-07,11,,,parque-centenario
2020-11-07,,10,,parque-centenario
2020-11-07,,,12,parque-centenario
2020-11-08,8,,,parque-centenario
2020-11-08,,6,,parque-centenario
2020-11-08,,,9,parque-centenario
2020-11-09,7,,,parque-centenario
2020-11-09,,11,,parque-centenario
2020-11-09,,,13,parque-centenario
2020-11-10,8,,,parque-centenario
2020-11-10,,10,,parque-centenario
2020-11-10,,,14,parque-centenario
2020-11-11,10,,,parque-centenario
2020-11-11,,14,,parque-centenario
2020-11-11,,,14,parque-centenario
2020-11-12,7,,,parque-centenario
2020-11-12,,15,,parque-centenario
2020-11-12,,,16,parque-centenario
2020-11-13,8,,,parque-centenario
2020-11-13,,13,,parque-centenario
2020-11-13,,,22,parque-centenario
2020-11-14,10,,,parque-centenario
2020-11-14,,20,,parque-centenario
2020-11-14,,,22,parque-centenario
2020-11-15,6,,,parque-centenario
2020-11-15,,6,,parque-centenario
2020-11-15,,,12,parque-centenario
2020-11-16,20,,,parque-centenario
2020-11-16,,24,,parque-centenario
2020-11-16,,,16,parque-centenario
2020-11-17,9,,,parque-centenario
2020-11-17,,19,,parque-centenario
2020-11-17,,,20,parque-centenario
2020-11-18,12,,,parque-centenario
2020-11-18,,17,,parque-centenario
2020-11-18,,,14,parque-centenario
2020-11-19,16,,,parque-centenario
2020-11-19,,11,,parque-centenario
2020-11-19,,,12,parque-centenario
2020-11-20,10,,,parque-centenario
2020-11-20,,10,,parque-centenario
2020-11-20,,,11,parque-centenario
2020-11-21,5,,,parque-centenario
2020-11-21,,8,,parque-centenario
2020-11-21,,,11,parque-centenario
2020-11-22,7,,,parque-centenario
2020-11-22,,5,,parque-centenario
2020-11-22,,,8,parque-centenario
2020-11-23,6,,,parque-centenario
2020-11-23,,9,,parque-centenario
2020-11-23,,,29,parque-centenario
2020-11-24,6,,,parque-centenario
2020-11-24,,22,,parque-centenario
2020-11-24,,,12,parque-centenario
2020-11-25,14,,,parque-centenario
2020-11-25,,32,,parque-centenario
2020-11-25,,,35,parque-centenario
2020-11-26,24,,,parque-centenario
2020-11-26,,11,,parque-centenario
2020-11-26,,,18,parque-centenario
2020-11-27,8,,,parque-centenario
2020-11-27,,14,,parque-centenario
2020-11-27,,,30,parque-centenario
2020-11-28,7,,,parque-centenario
2020-11-28,,17,,parque-centenario
2020-11-28,,,18,parque-centenario
2020-11-29,12,,,parque-centenario
2020-11-29,,7,,parque-centenario
2020-11-29,,,9,parque-centenario
2020-11-30,5,,,parque-centenario
2020-11-30,,11,,parque-centenario
2020-11-30,,,10,parque-centenario
2020-12-01,6,,,parque-centenario
2020-12-01,,10,,parque-centenario
2020-12-01,,,20,parque-centenario
2020-12-02,14,,,parque-centenario
2020-12-02,,21,,parque-centenario
2020-12-02,,,22,parque-centenario
2020-12-03,12,,,parque-centenario
2020-12-03,,19,,parque-centenario
2020-12-03,,,25,parque-centenario
2020-12-04,9,,,parque-centenario
2020-12-04,,9,,parque-centenario
2020-12-04,,,13,parque-centenario
2020-12-05,9,,,parque-centenario
2020-12-05,,9,,parque-centenario
2020-12-05,,,8,parque-centenario
2020-12-06,5,,,parque-centenario
2020-12-06,,4,,parque-centenario
2020-12-06,,,8,parque-centenario
2020-12-07,5,,,parque-centenario
2020-12-07,,4,,parque-centenario
2020-12-07,,,9,parque-centenario
2020-12-08,5,,,parque-centenario
2020-12-08,,5,,parque-centenario
2020-12-08,,,10,parque-centenario
2020-12-09,11,,,parque-centenario
2020-12-09,,13,,parque-centenario
2020-12-09,,,36,parque-centenario
2020-12-10,17,,,parque-centenario
2020-12-10,,20,,parque-centenario
2020-12-10,,,22,parque-centenario
2020-12-11,11,,,parque-centenario
2020-12-11,,21,,parque-centenario
2020-12-11,,,35,parque-centenario
2020-12-12,37,,,parque-centenario
2020-12-12,,19,,parque-centenario
2020-12-12,,,29,parque-centenario
2020-12-13,9,,,parque-centenario
2020-12-13,,10,,parque-centenario
2020-12-13,,,18,parque-centenario
2020-12-14,16,,,parque-centenario
2020-12-14,,19,,parque-centenario
2020-12-14,,,25,parque-centenario
2020-12-15,18,,,parque-centenario
2020-12-15,,18,,parque-centenario
2020-12-15,,,13,parque-centenario
2020-12-16,7,,,parque-centenario
2020-12-16,,17,,parque-centenario
2020-12-16,,,19,parque-centenario
2020-12-17,12,,,parque-centenario
2020-12-17,,10,,parque-centenario
2020-12-17,,,22,parque-centenario
2020-12-18,20,,,parque-centenario
2020-12-18,,17,,parque-centenario
2020-12-18,,,22,parque-centenario
2020-12-19,11,,,parque-centenario
2020-12-19,,7,,parque-centenario
2020-12-19,,,4,parque-centenario
2020-12-20,1,,,parque-centenario
2020-12-20,,2,,parque-centenario
2020-12-20,,,10,parque-centenario
2020-12-21,12,,,parque-centenario
2020-12-21,,18,,parque-centenario
2020-12-21,,,24,parque-centenario
2020-12-22,9,,,parque-centenario
2020-12-22,,18,,parque-centenario
2020-12-22,,,22,parque-centenario
2020-12-23,7,,,parque-centenario
2020-12-23,,13,,parque-centenario
2020-12-23,,,18,parque-centenario
2020-12-24,9,,,parque-centenario
2020-12-24,,7,,parque-centenario
2020-12-24,,,9,parque-centenario
2020-12-25,6,,,parque-centenario
2020-12-25,,2,,parque-centenario
2020-12-25,,,7,parque-centenario
2020-12-26,5,,,parque-centenario
2020-12-26,,4,,parque-centenario
2020-12-26,,,4,parque-centenario
2020-12-27,2,,,parque-centenario
2020-12-27,,1,,parque-centenario
2020-12-27,,,9,parque-centenario
2020-12-28,6,,,parque-centenario
2020-12-28,,11,,parque-centenario
2020-12-28,,,9,parque-centenario
2020-12-29,8,,,parque-centenario
2020-12-29,,29,,parque-centenario
2020-12-29,,,33,parque-centenario
2020-12-30,23,,,parque-centenario
2020-12-30,,17,,parque-centenario
2020-12-30,,,13,parque-centenario
2020-12-31,8,,,parque-centenario
2020-12-31,,10,,parque-centenario
2020-12-31,,,14,parque-centenario
2020-03-01,14,,,cordoba
2020-03-01,,14,,cordoba
2020-03-01,,,17,cordoba
2020-03-02,10,,,cordoba
2020-03-02,,13,,cordoba
2020-03-02,,,21,cordoba
2020-03-03,11,,,cordoba
2020-03-03,,15,,cordoba
2020-03-03,,,16,cordoba
2020-03-04,9,,,cordoba
2020-03-04,,17,,cordoba
2020-03-04,,,14,cordoba
2020-03-05,8,,,cordoba
2020-03-05,,13,,cordoba
2020-03-05,,,14,cordoba
2020-03-06,9,,,cordoba
2020-03-06,,13,,cordoba
2020-03-06,,,17,cordoba
2020-03-07,10,,,cordoba
2020-03-07,,7,,cordoba
2020-03-07,,,17,cordoba
2020-03-08,8,,,cordoba
2020-03-08,,8,,cordoba
2020-03-08,,,26,cordoba
2020-03-09,17,,,cordoba
2020-03-09,,15,,cordoba
2020-03-09,,,15,cordoba
2020-03-10,7,,,cordoba
2020-03-10,,16,,cordoba
2020-03-10,,,13,cordoba
2020-03-11,8,,,cordoba
2020-03-11,,16,,cordoba
2020-03-11,,,16,cordoba
2020-03-12,19,,,cordoba
2020-03-12,,36,,cordoba
2020-03-12,,,36,cordoba
2020-03-13,15,,,cordoba
2020-03-13,,20,,cordoba
2020-03-13,,,24,cordoba
2020-03-14,11,,,cordoba
2020-03-14,,16,,cordoba
2020-03-14,,,17,cordoba
2020-03-15,12,,,cordoba
2020-03-15,,12,,cordoba
2020-03-15,,,11,cordoba
2020-03-16,16,,,cordoba
2020-03-16,,13,,cordoba
2020-03-16,,,16,cordoba
2020-03-17,s/d,,,cordoba
2020-03-17,,s/d,,cordoba
2020-03-17,,,s/d,cordoba
2020-03-18,s/d,,,cordoba
2020-03-18,,s/d,,cordoba
2020-03-18,,,22,cordoba
2020-03-19,14,,,cordoba
2020-03-19,,17,,cordoba
2020-03-19,,,21,cordoba
2020-03-20,20,,,cordoba
2020-03-20,,11,,cordoba
2020-03-20,,,15,cordoba
2020-03-21,10,,,cordoba
2020-03-21,,8,,cordoba
2020-03-21,,,11,cordoba
2020-03-22,8,,,cordoba
2020-03-22,,12,,cordoba
2020-03-22,,,12,cordoba
2020-03-23,6,,,cordoba
2020-03-23,,4,,cordoba
2020-03-23,,,7,cordoba
2020-03-24,7,,,cordoba
2020-03-24,,9,,cordoba
2020-03-24,,,12,cordoba
2020-03-25,6,,,cordoba
2020-03-25,,10,,cordoba
2020-03-25,,,9,cordoba
2020-03-26,8,,,cordoba
2020-03-26,,8,,cordoba
2020-03-26,,,6,cordoba
2020-03-27,5,,,cordoba
2020-03-27,,7,,cordoba
2020-03-27,,,9,cordoba
2020-03-28,6,,,cordoba
2020-03-28,,7,,cordoba
2020-03-28,,,9,cordoba
2020-03-29,4,,,cordoba
2020-03-29,,8,,cordoba
2020-03-29,,,13,cordoba
2020-03-30,8,,,cordoba
2020-03-30,,6,,cordoba
2020-03-30,,,5,cordoba
2020-03-31,3,,,cordoba
2020-03-31,,4,,cordoba
2020-03-31,,,4,cordoba
2020-04-01,3,,,cordoba
2020-04-01,,7,,cordoba
2020-04-01,,,12,cordoba
2020-04-02,5,,,cordoba
2020-04-02,,7,,cordoba
2020-04-02,,,9,cordoba
2020-04-03,7,,,cordoba
2020-04-03,,10,,cordoba
2020-04-03,,,12,cordoba
2020-04-04,1,,,cordoba
2020-04-04,,0,,cordoba
2020-04-04,,,9,cordoba
2020-04-05,2,,,cordoba
2020-04-05,,0,,cordoba
2020-04-05,,,10,cordoba
2020-04-06,9,,,cordoba
2020-04-06,,7,,cordoba
2020-04-06,,,10,cordoba
2020-04-07,7,,,cordoba
2020-04-07,,11,,cordoba
2020-04-07,,,19,cordoba
2020-04-08,16,,,cordoba
2020-04-08,,18,,cordoba
2020-04-08,,,15,cordoba
2020-04-09,22,,,cordoba
2020-04-09,,15,,cordoba
2020-04-09,,,7,cordoba
2020-04-10,21,,,cordoba
2020-04-10,,7,,cordoba
2020-04-10,,,3,cordoba
2020-04-11,1,,,cordoba
2020-04-11,,0,,cordoba
2020-04-11,,,8,cordoba
2020-04-12,7,,,cordoba
2020-04-12,,2,,cordoba
2020-04-12,,,11,cordoba
2020-04-13,6,,,cordoba
2020-04-13,,24,,cordoba
2020-04-13,,,18,cordoba
2020-04-14,5,,,cordoba
2020-04-14,,14,,cordoba
2020-04-14,,,17,cordoba
2020-04-15,6,,,cordoba
2020-04-15,,17,,cordoba
2020-04-15,,,29,cordoba
2020-04-16,22,,,cordoba
2020-04-16,,31,,cordoba
2020-04-16,,,34,cordoba
2020-04-17,18,,,cordoba
